__name__ __main__
█epoch     train_loss  valid_loss  error_rate  time    
██605       0.007922    0.247770    0.083333    00:17     
██606       0.007711    0.323429    0.095238    00:17     
██607       0.013587    0.264029    0.092262    00:17     
██608       0.012038    0.289908    0.089286    00:17     
██609       0.030008    0.336272    0.092262    00:17     
██610       0.024762    0.271279    0.083333    00:17     
██611       0.020966    0.289311    0.080357    00:17     
██612       0.015767    0.326419    0.077381    00:17     
██613       0.058062    0.387969    0.095238    00:17     
██614       0.047226    0.344742    0.086310    00:17     
██615       0.044084    0.307118    0.080357    00:17     
██616       0.032244    0.258715    0.080357    00:17     
██617       0.025601    0.276588    0.083333    00:17     
██618       0.026843    0.342698    0.086310    00:17     
██619       0.031217    0.335091    0.089286    00:17     
██620       0.037896    0.314860    0.101190    00:17     
██621       0.030033    0.312962    0.089286    00:17     
██622       0.053225    0.330953    0.089286    00:17     
██623       0.041043    0.315276    0.080357    00:17     
██624       0.051348    0.282874    0.098214    00:17     
██625       0.038763    0.270206    0.083333    00:17     
██626       0.030451    0.302058    0.071429    00:17     
██627       0.024482    0.269639    0.062500    00:17     
██628       0.018397    0.263342    0.083333    00:17     
██629       0.015271    0.288913    0.104167    00:17     
██630       0.011501    0.307226    0.095238    00:17     
██631       0.008706    0.270430    0.086310    00:17     
██632       0.006309    0.263214    0.083333    00:17     
██633       0.006050    0.280788    0.083333    00:17     
██634       0.008187    0.271539    0.065476    00:17     
██635       0.008492    0.268695    0.068452    00:17     
██636       0.007516    0.268540    0.080357    00:17     
██637       0.012251    0.268676    0.080357    00:17     
██638       0.023773    0.415762    0.122024    00:16     
██639       0.023381    0.326201    0.086310    00:17     
██640       0.025703    0.308896    0.074405    00:17     
██641       0.024595    0.318683    0.089286    00:17     
██642       0.019728    0.320543    0.086310    00:17     
██643       0.014500    0.256575    0.080357    00:17     
██644       0.023284    0.259818    0.080357    00:17     
██645       0.042102    0.315199    0.101190    00:17     
██646       0.034244    0.242372    0.074405    00:17     
██647       0.028045    0.232497    0.071429    00:17     
██648       0.022564    0.254687    0.092262    00:17     
██649       0.021157    0.303858    0.098214    00:17     
██650       0.023000    0.302965    0.086310    00:17     
██651       0.025176    0.309335    0.098214    00:17     
██652       0.020963    0.263517    0.101190    00:16     
██653       0.018222    0.222244    0.074405    00:17     
██654       0.021476    0.237325    0.071429    00:17     
██655       0.015480    0.238404    0.074405    00:17     
██656       0.019085    0.407531    0.098214    00:17     
██657       0.015781    0.350946    0.089286    00:17     
██658       0.016421    0.374443    0.098214    00:17     
██659       0.014869    0.351771    0.089286    00:17     
██660       0.021464    0.253718    0.077381    00:17     
██661       0.016621    0.246400    0.089286    00:17     
██662       0.012590    0.246716    0.083333    00:17     
██663       0.028940    0.244182    0.089286    00:17     
██664       0.022013    0.242972    0.086310    00:17     
██665       0.016572    0.248959    0.080357    00:17     
██666       0.015559    0.289136    0.095238    00:17     
██667       0.013608    0.376064    0.089286    00:17     
██668       0.019401    0.318970    0.089286    00:17     
██669       0.021019    0.340662    0.092262    00:17     
██670       0.047458    0.393157    0.101190    00:17     
██671       0.042950    0.297871    0.086310    00:17     
██672       0.031192    0.302407    0.089286    00:17     
██673       0.032389    0.330957    0.113095    00:17     
██674       0.027253    0.345616    0.101190    00:17     
██675       0.031939    0.275286    0.092262    00:17     
██676       0.030164    0.263118    0.086310    00:16     
██677       0.038095    0.243274    0.080357    00:17     
██678       0.034542    0.265062    0.083333    00:17     
██679       0.024914    0.269856    0.083333    00:17     
██680       0.021813    0.269266    0.068452    00:17     
██681       0.017555    0.285896    0.086310    00:17     
██682       0.015004    0.281964    0.089286    00:17     
██683       0.014049    0.287131    0.092262    00:17     
██684       0.011013    0.304762    0.092262    00:17     
██685       0.012302    0.316176    0.101190    00:16     
██686       0.011100    0.329850    0.092262    00:17     
██687       0.009585    0.255221    0.077381    00:17     
██688       0.009594    0.273709    0.086310    00:17     
██689       0.014494    0.332087    0.092262    00:17     
██690       0.018328    0.293799    0.071429    00:17     
██691       0.016831    0.374291    0.083333    00:17     
